local date,local time,location,lat,lon,aqi,h,p,pm10,pm25,so2,t,w,wg,co,no2,o3,dew,r
2020-03-22,23:00:00,"88, Via Duca d'Aosta, Sant'Andrea / Štandrež, Gorizia, UTI Collio - Alto Isonzo, Friuli Venezia Giulia, 34170, Italia",45.93701316,13.61633301,34,23.5,1026.8,8.0,34.0,1.3,8.6,4.0,11.0,,,,,
2020-03-22,23:00:00,"Impianto Hera Ambiente, Via Enrico Fermi, Bagnolo, Forlì, Unione di Comuni della Romagna Forlivese, Forlì-Cesena, Emilia-Romagna, 47100, Italia",44.229397,12.08916,50,42.0,1027.4,20.0,50.0,,6.9,0.5,11.0,0.1,5.5,29.3,,
2020-03-21,23:00:00,"Al Camino, Via Borgo Vico, Bignanico, Vico, Como, Lombardia, 22100, Italia",45.81504217,9.06697886,59,50.0,1013.2,22.0,59.0,0.6,4.4,5.0,9.0,0.1,14.2,47.6,,
2020-03-22,23:00:00,"Scuola Primaria Giosuè Carducci, Viale Ugo Bassi, Campo di Marte, Quartiere 2, Firenze, Toscana, 50137, Italia",43.784169388287,11.286879604208,53,29.6,1019.7,16.0,53.0,0.8,8.8,,,0.1,8.3,,-8.0,
2020-03-23,17:00:00,"SP163, Sant'Agata Irpina, Solofra, Avellino, Campania, 83025, Italia",40.83555,14.82459,6,1.0,1016.4,26.0,59.0,0.8,0.5,,,6.4,1.1,,,
2020-03-23,16:00:00,"Via del Carmine, Fratte, Brignano Inferiore, Salerno, Campania, 84126, Italia",40.68389,14.76972,55,1.0,1016.4,11.0,55.0,,0.5,,,0.2,2.7,,,
2020-03-21,23:00:00,"Cantavenna, Gabiano, Alessandria, Piemonte, Italia",45.159718,8.2261891,80,42.0,1023.4,,80.0,,6.8,0.2,,0.1,,,,
2020-03-21,23:00:00,"SP460, Borgiallo, Ceresole Reale, Torino, Piemonte, Italia",45.4321772,7.2343067,38,,,,38,,0,4,,,,,,
2020-03-21,23:00:00,"22/A, Piazza Conti di Rebaudengo, Rebaudengo, Torino, Piemonte, 10155, Italia",45.104332,7.6964231,70,61.2,1022.7,,70.0,,6.9,4.7,15.2,0.1,,,,
2020-03-21,23:00:00,,44.283857,12.332249,39,71.0,1018.0,30.0,102.0,5.1,12.0,6.1,,0.1,3.7,39.0,7.0,
2020-03-22,23:00:00,"Via Verdi, San Pasquale, Cassino, Frosinone, Lazio, Italia",41.4907889,13.8333776,107,24.0,1026.6,40.0,107.0,0.3,15.0,14.0,21.0,0.1,5.5,19.1,,
2020-03-21,23:00:00,"Passeggiata Michele Alboreto, Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, Emilia-Romagna, 41124, Italia",44.651569,10.907312,61,85.2,1014.6,26.0,61.0,,9.0,5.2,9.0,,14.2,39.0,,
2020-03-21,23:00:00,"22a, Viale Stradone, Borgo Durbecco, Modigliana, Faenza, Unione della Romagna Faentina, Ravenna, Emilia-Romagna, 48018, Italia",44.285612,11.873396,76,61.6,1016.9,30.0,76.0,,12.9,2.6,4.3,,6.0,38.6,,
2020-03-22,23:00:00,"iperoil, Via Cipro, Balduina, Quartiere XIV Trionfale, Roma, Roma Capitale, Lazio, 00165, Italia",41.9071831,12.4466876,76,31.5,1015.0,30.0,76.0,0.3,12.5,10.0,21.1,0.1,6.9,25.6,,
2020-03-21,23:00:00,"Piccoli, Via Paribelli, Sondrio, Comunità Montana della Valtellina di Sondrio, Sondrio, Lombardia, 23100, Italia",46.16785664,9.87921169,50,53.0,1024.7,13.0,50.0,,8.3,4.0,12.0,,6.0,41.1,,
2020-03-21,23:00:00,"Carana, Corte Brugnatella, Piacenza, Emilia-Romagna, Italia",44.734728,9.366928,45,96.5,1014.6,8.0,85.0,,3.8,2.2,4.7,0.1,6.9,44.7,,
2020-03-22,23:00:00,"Ghiaroni, Molinella, Bologna, Emilia-Romagna, 40062, Italia",44.654232025,11.624819756,46,35.7,1029.0,16.0,46.0,,4.3,1.5,,0.1,3.7,32.1,-9.6,
2020-03-23,17:00:00,"Scuola Media Statale Francesco Solimena, Via Francesco Nola, Casale del Pozzo, Nocera Inferiore, Salerno, Campania, 84014, Italia",40.7404,14.64345,3,58.5,1017.6,37.0,63.0,2.9,3.3,15.0,26.5,1.9,2.6,,,
2020-03-21,23:00:00,"Via Antonio Meucci, Loreto, Bergamo, Lombardia, 24128, Italia",45.691044,9.64366225,74,50.6,1027.7,25.0,74.0,,4.4,0.2,,0.1,9.2,45.5,,
2020-03-22,23:00:00,"25/11, Via del Ponticello, Sottoservola, Servola-Chiarbola-Valmaura-Borgo San Sergio, Trieste / Trst, UTI Giuliana / Julijska MTU, Friuli Venezia Giulia, 34146, Italia",45.62062,13.783761,30,14.0,1027.0,9.0,30.0,1.1,8.3,12.0,16.0,,,,,
2020-03-21,23:00:00,"21, Via Quartiere Don Reverberi, Castellarano, Tresinaro - Secchia, Reggio nell'Emilia, Emilia-Romagna, 42014, Italia",44.516242,10.733905,70,85.2,1014.6,23.0,70.0,,9.0,5.2,9.0,,13.8,43.1,,
2020-03-21,23:00:00,"Strada Provinciale 64 Prealpina Orobica, Cassina Valsassina, Lecco, Lombardia, 23817, Italia",45.91279097,9.49754261,55,69.8,1025.1,20.0,55.0,,0.1,2.0,5.1,,4.6,49.6,,
2020-03-22,23:00:00,"Farmacia, 5, Piazza Benedetto Cairoli, Rione VII Regola, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",41.8932669,12.4753855,53,31.5,1015.0,35.0,53.0,,12.5,10.0,21.1,,8.3,23.2,,
2020-03-22,23:00:00,"Via Guglielmo Marconi, Sant'Agata, Ferentino, Frosinone, Lazio, 03013, Italia",41.6956788,13.2577285,109,44.1,1006.4,41.0,109.0,0.6,10.5,1.0,5.5,0.1,3.2,29.7,,
2020-03-21,23:00:00,"7, Via Pietro Giordani, Baia del Re, Piacenza, Emilia-Romagna, 29121, Italia",45.04884,9.693265,17,83.0,1013.1,17.0,78.0,,9.4,,,0.1,14.7,36.2,,
2020-03-22,23:00:00,"Giardino Centro Studi, Piazza Maestri del Lavoro, San Giorgio, Rorai Grande, Pordenone, UTI del Noncello, Friuli Venezia Giulia, 33170, Italia",45.962624,12.655944,42,34.5,1029.5,10.0,42.0,,6.5,1.5,5.2,,,,,
2020-03-23,17:00:00,"Via della Salute, Portici, Napoli, Campania, 80055, Italia",40.81588,14.34927,31,45.0,1019.0,23.0,67.0,,7.0,6.6,10.8,,2.5,30.8,-4.0,
2020-03-21,23:00:00,"30/D, Corso Corsica, Lingotto, Torino, Piemonte, 10134, Italia",45.0314278,7.6517438,76,61.2,1022.7,,76.0,,6.9,4.7,15.2,,,,,
2020-03-21,23:00:00,"Via Stefano Molli, Santa Croce di Borgomanero, Borgomanero, Novara, Piemonte, 28013, Italia",45.6989656,8.4606044,61,62.6,1025.0,,61.0,,4.7,1.3,7.1,0.1,,,,
2020-03-21,23:00:00,"Via Libertà, Cornale e Bastida, Pavia, Lombardia, Italia",45.04008561,8.91415717,74,3.0,,,74.0,,10.7,10.7,13.2,0.1,7.8,41.5,,
2020-03-22,23:00:00,"Isidoro e Maria - Pizzeria Friggitoria, Viale Roma, La Pietrara, Le Muratelle, Guidonia Montecelio, Roma Capitale, Lazio, 00010, Italia",41.9939694,12.7245045,78,33.0,1014.6,28.0,78.0,0.4,11.6,,,,6.4,24.8,,
2020-03-21,23:00:00,"Scuola Secondaria di Primo Grado Don G. Ticozzi, 48, Via Mentana, Rancio Inferiore, San Giovanni, Lecco, Lombardia, 23900, Italia",45.86375372,9.39995481,61,69.8,1025.1,20.0,61.0,,0.1,2.0,5.1,,10.1,43.9,,
2020-03-22,23:00:00,"Via Raffaello Gambogi, Ardenza, Montenero basso, Livorno, Toscana, 57128, Italia",43.517506738783,10.321031260215,53,23.0,1023.0,16.0,53.0,,11.0,9.7,15.4,0.1,8.3,28.9,-9.0,
2020-03-21,23:00:00,"Via Canale, Cento, Unione Alto Ferrarese, Ferrara, Emilia-Romagna, 44042, Italia",44.733011,11.299659,42,66.2,1016.7,29.0,93.0,,11.1,10.9,2.0,0.1,13.8,41.5,,
2020-03-22,23:00:00,"Via Giovanni Pascoli, Montelonti, Poggibonsi, Siena, Toscana, 53036, Italia",43.470437486833,11.141284549758,57,59.0,1019.0,17.0,57.0,,4.4,3.0,3.0,,6.0,,,
2020-03-23,17:00:00,"Stadio Ciro Vigorito, Rotonda degli Atleti, Trappeto, Libertà, Benevento, Campania, 82100, Italia",41.11575,14.77998,34,51.3,1020.3,32.0,55.0,,5.9,10.0,21.7,,1.4,34.2,,
2020-03-21,23:00:00,"Ufficio elettorale, Via Elvio Copelli, Motta, Casbeno, Varese, Lombardia, 21100, Italia",45.8169745,8.82024911,76,50.0,1030.9,21.0,76.0,,3.3,7.0,11.0,0.1,22.9,,,
2020-03-21,23:00:00,"Via Malpasso, Caselle, Schivenoglia, Unione dei comuni Isola Mantovana, Mantova, Lombardia, Italia",45.01688067,11.07609728,93,33.0,1027.6,41.0,93.0,2.6,8.8,10.0,20.0,0.1,9.2,49.2,,
2020-03-21,23:00:00,"Bersano, Besenzone, Piacenza, Emilia-Romagna, 43011, Italia",44.9895,10.019201,55,61.5,1016.3,16.0,55.0,5.1,11.6,9.1,15.5,0.1,6.4,38.2,,
2020-03-22,23:00:00,"5, Via Giuseppe Saragat, Vedole, Colorno, Emilia-Romagna, 43052, Italia",44.925963,10.371914,55,87.0,1008.7,11.0,55.0,5.1,7.7,,0.1,,3.7,26.4,,
2020-03-21,23:00:00,"Punta Ravenna, Ravenna, Emilia-Romagna, 48122, Italia",44.443746,12.253247,82,77.3,1019.8,33.0,82.0,5.1,10.9,14.3,18.3,0.1,12.8,29.7,,
2020-03-23,17:00:00,"Via Filippo Brunelleschi, Caserta, Casolla, Caserta, Campania, 81100, Italia",41.08444,14.34472,38,43.6,1012.1,14.0,38.0,,7.4,4.6,,,2.0,36.0,-4.2,
2020-03-21,23:00:00,"Parcheggio caserma I. Vian, Via Vecchia di Borgo San Dalmazzo, Cuneo, Piemonte, 12100, Italia",44.3703176,7.5251893,70,61.3,1018.2,,70.0,,5.5,1.0,3.6,0.1,,,,
2020-03-23,16:00:00,"Vico I Gagliardi, Municipalità 3, Napoli, Campania, 80137, Italia",40.85419,14.25133,58,56.2,1019.2,21.0,58.0,,5.7,6.0,,2.8,4.1,,,
2020-03-21,23:00:00,"Bretella Treviglio-Casirate, Casirate d'Adda, Bergamo, Lombardia, 24047, Italia",45.49822794,9.55624181,82,46.0,1028.5,30.0,82.0,,5.0,2.0,,,10.6,45.5,-5.5,
2020-03-21,23:00:00,"Villa Sandi, Via Sandi, Zona Industriale 2, Casa Engandina, Fiorano Modenese, Unione dei comuni del Distretto Ceramico, Modena, Emilia-Romagna, 41042, Italia",44.542152405,10.819877625,23,85.2,1014.6,23.0,68.0,,9.0,5.2,9.0,,13.3,31.7,,
2020-03-21,23:00:00,"via C. Battisti, Spinadesco, Cremona, Lombardia, 26028, Italia",45.15047339,9.93059842,89,34.2,1026.0,30.0,89.0,,7.0,2.7,9.0,,13.3,44.3,,
2020-03-21,23:00:00,"Via Padre Sergio Mossoni, Darfo Boario Terme, Comunità montana della valle Camonica, Brescia, Lombardia, 25041, Italia",45.87460256,10.17736553,72,55.3,1026.7,22.0,72.0,,5.0,5.0,9.8,,7.4,48.0,,
2020-03-22,23:00:00,"Via Cassia, Chiusarelle, Acquapendente, Viterbo, Lazio, 01021, Italia",42.7477229,11.8630202,57,54.0,1022.0,18.0,57.0,0.5,6.1,12.0,30.0,0.1,1.9,29.7,,
2020-03-23,16:00:00,"Via Appia, San Vitaliano, Napoli, Campania, 80023, Italia",40.92431,14.48133,36,51.3,1020.3,32.0,58.0,3.2,5.9,10.0,21.7,,3.0,36.3,,
2020-03-21,23:00:00,"Villa Zorn, 113, Via Cesare da Sesto, Rondò, Torretta, Sesto San Giovanni, Milano, Lombardia, 20099, Italia",45.53476819,9.23610903,70,48.0,1027.0,,70.0,,5.5,,,0.1,23.8,,,
2020-03-21,23:00:00,"9, Via Malvista, Ponte dei Rossi, Mirandola, Unione Comuni Modenesi Area Nord, Modena, Emilia-Romagna, Italia",44.928769,11.178946,102,62.5,1019.6,37.0,102.0,,10.8,16.8,22.6,0.1,9.6,39.8,,
2020-03-22,23:00:00,"Casanova Madonna della Strada, Leonessa, Rieti, Lazio, Italia",42.5660721,12.962445,61,45.0,1015.0,18.0,61.0,0.4,-5.0,5.6,13.8,0.1,1.4,38.6,-15.0,
2020-03-21,23:00:00,"Via delle Caselle, Albarola, Sant'Andrea, Lodi, Lombardia, 26900, Italia",45.30278678,9.49528589,87,49.3,1026.6,35.0,87.0,,6.6,1.5,12.6,,22.9,42.3,,
2020-03-22,23:00:00,"Via Danimarca, Colle Laghetto, Guidonia Montecelio, Roma Capitale, Lazio, 00012, Italia",41.9644063,12.6684397,76,33.0,1016.6,30.0,76.0,0.4,10.5,12.0,23.0,,6.4,24.8,,
2020-03-21,23:00:00,"188c, Via Remesina Interna, Il Borgo, Cibeno Pile, Carpi, Unione delle Terre d'Argine, Modena, Emilia-Romagna, 41012, Italia",44.800377,10.884255,37,65.5,1020.4,28.0,112.0,,11.6,5.0,12.5,,12.8,37.0,,
2020-03-22,23:00:00,"30, Via Orlando Zanchini, Cotogni, Forlì, Unione di Comuni della Romagna Forlivese, Forlì-Cesena, Emilia-Romagna, 47100, Italia",44.215153,12.04816,53,38.0,1027.2,17.0,53.0,,5.5,6.5,10.5,0.1,3.7,29.3,,
2020-03-21,23:00:00,"7, Piazzale Antonio Rosmini, Città Nuova-Barriera Nuova-San Vito-Città Vecchia, Trieste / Trst, UTI Giuliana / Julijska MTU, Friuli Venezia Giulia, 34143, Italia",45.640486,13.766081,72,27.0,1027.6,26.0,72.0,0.7,8.2,2.5,,,,,-9.7,99.6
2020-03-21,23:00:00,"Via Curtatone e Montanara, Barco, Ferrara, Emilia-Romagna, 44121, Italia",44.85998,11.61,93,51.6,1019.0,30.0,93.0,,11.4,2.0,,0.1,8.3,41.1,,
2020-03-22,23:00:00,"SP72, Malcantone, Torrile, Emilia-Romagna, 43056, Italia",44.890934,10.399611,53,87.0,1008.7,18.0,53.0,5.1,7.7,,0.1,,3.7,32.1,,
2020-03-22,23:00:00,"051 Zerocinquantuno, 236, Via Emilia, Cicogna, San Lazzaro di Savena, Bologna, Emilia-Romagna, 40068, Italia",44.467189,11.416601,42,46.5,1026.0,25.0,42.0,,3.8,5.5,10.5,0.1,4.2,21.6,,
2020-03-22,23:00:00,"Piazza Marconi, Regina Pacis, Rieti, Lazio, Italia",42.404509,12.8567281,61,45.0,1015.0,20.0,61.0,0.4,-5.0,5.6,13.8,0.1,0.5,30.1,-15.0,
2020-03-21,23:00:00,"Scuola Primaria ""Aldo Mei"", Via Pietro Mascagni, Beinasco, Torino, Piemonte, 10092, Italia",45.0305638,7.595251,76,48.2,1026.1,,76.0,,6.8,7.8,13.1,,,,,
2020-03-21,23:00:00,"44, Via Predil, Rivabella, Covignano, Rimini, Emilia-Romagna, 47921, Italia",44.064308167,12.552490234,80,66.0,1018.0,30.0,80.0,,12.0,5.1,,,14.2,36.6,6.0,
2020-03-22,23:00:00,"Scuola di equitazione, Viale Alexander Dubcek, Quartiere II Parioli, Roma, Roma Capitale, Lazio, 00199, Italia",41.9328321,12.5012473,82,31.5,1015.0,31.0,82.0,0.3,12.5,10.0,21.1,0.1,8.3,23.2,,
2020-03-22,23:00:00,"Badia di Santa Maria della Neve, Strada della Badia, Vigatto, Langhirano, Emilia-Romagna, 43037, Italia",44.658226,10.289367,53,87.0,1008.7,20.0,53.0,,7.7,,0.1,,6.9,28.5,,
2020-03-21,23:00:00,"Modena-Bastiglia, Albareto, Crocetta-San Lazzaro-Modena Est, Modena, Emilia-Romagna, 41122, Italia",44.670378,10.9623,82,85.2,1014.6,31.0,82.0,,9.0,5.2,9.0,,11.0,33.3,,
2020-03-22,23:00:00,"Prato Novello, Alto Reno Terme, Unione dell'Alto Reno, Bologna, Emilia-Romagna, 40042, Italia",44.14044,10.917166,34,33.5,1019.0,21.0,34.0,,2.3,4.8,14.9,,3.7,17.5,,
2020-03-23,17:00:00,"Ottati, Salerno, Campania, 84020, Italia",40.470596,15.298722999999995,7,1.0,1015.8,25.0,70.0,0.1,0.5,,,7.3,2.1,,,
2020-03-22,23:00:00,"47, Via Cicognaia, Savignano di Rigo, Sogliano al Rubicone, Unione Rubicone e mare, Forlì-Cesena, Emilia-Romagna, 47863, Italia",43.927406,12.224794,42,50.5,1027.7,10.0,85.0,,1.6,5.5,18.0,,4.2,41.5,,
2020-03-21,23:00:00,"Via Caduti del Lavoro, Calusco d'Adda, Bergamo, Lombardia, 24039, Italia",45.69043647,9.48426111,59,57.0,1029.6,21.0,59.0,1.1,3.3,0.5,0.5,0.1,6.9,42.3,,
2020-03-22,23:00:00,"Via di Paganico, Tassignano, Capannori, Lucca, Toscana, 55012, Italia",43.838363142651,10.573105456095,82,24.0,1024.4,29.0,82.0,1.4,9.7,15.4,18.4,,9.6,,,
2020-03-23,17:00:00,"Via Piave, Ponticelli, Contrada Bagnoli, Avellino, Campania, 83100, Italia",40.91882,14.78553,-,49.6,1019.9,37.0,88.0,,6.8,9.0,18.6,2.8,2.6,,,
2020-03-20,23:00:00,"Via degli Ospedalieri, Zaist, Cremona, Lombardia, 26100, Italia",45.14254358,10.04384767,107,34.2,1026.0,52.0,107.0,1.1,7.0,2.7,9.0,0.1,27.5,37.8,,
2020-03-22,23:00:00,"Porto di Trieste, Androna Sant'Eufemia, Città Nuova-Barriera Nuova-San Vito-Città Vecchia, Trieste / Trst, UTI Giuliana / Julijska MTU, Friuli Venezia Giulia, 34123, Italia",45.62420762,13.78026035,25,14.0,1027.0,8.0,25.0,1.1,8.3,12.0,16.0,,,,,
2020-03-22,23:00:00,"Cittadella playground, Via Passo Buole, Cittadella, Parma, Emilia-Romagna, 43121, Italia",44.792419,10.330985,55,87.0,1008.7,23.0,55.0,,7.7,,0.1,,4.2,26.9,,
2020-03-22,23:00:00,"Libera Università Internazionale degli Studi Sociali (LUISS) Guido Carli, Via Panama, Municipio Roma II, Roma, Roma Capitale, Lazio, 00197, Italia",41.9248746,12.4934413,82,31.5,1015.0,33.0,82.0,0.3,12.5,10.0,21.1,0.1,4.6,23.2,,
2020-03-22,23:00:00,"Liceo Classico J. Stellini, Via Benedetto Cairoli, Borgo Pracchiuso, Casali Osellin, Udine, UTI del Friuli Centrale, Friuli Venezia Giulia, 33100, Italia",46.06611716,13.2406876,17,24.0,1027.8,8.0,17.0,1.3,6.7,4.6,9.6,,,,,
2020-03-21,23:00:00,"11, Via Alberto Artioli, Villaggio Zeta, San Faustino-Madonnina-Quattroville, Modena, Emilia-Romagna, 41124, Italia",44.636985,10.905724,27,85.2,1014.6,27.0,93.0,,9.0,5.2,9.0,,17.0,33.3,,
2020-03-22,23:00:00,"Mariottini, Via Ristoro d'Arezzo, Arezzo, Colle di Santa Maria, Arezzo, Toscana, 52100, Italia",43.458591187681,11.888247347751,55,37.1,,17.0,55.0,,4.2,5.6,17.2,,5.5,,,
2020-03-21,23:00:00,"Via Verra, Madonna delle Grazie, Bettole, Trecate, Novara, Piemonte, 28069, Italia",45.4371054,8.7452213,80,56.7,1026.6,,80.0,,5.9,6.2,13.5,,,,,
2020-03-21,23:00:00,"12, Via Luigi Cavalchi, Ponte Nuovo, Ravenna, Emilia-Romagna, 48121, Italia",44.427783966,12.186494827,33,75.0,1019.5,33.0,102.0,5.1,11.2,11.5,15.8,0.1,12.4,40.7,,
