local date,local time,location,lat,lon,aqi,h,p,pm10,pm25,so2,t,w,wg,co,no2,o3,dew,r
2020-03-22,23:00:00,"Via di Villa Guglielmi, Isola Sacra, Fiumicino, Roma Capitale, Lazio, 00121, Italia",41.7702662,12.2366768,85,28.5,1018.5,30.0,85.0,0.6,12.5,8.7,,0.1,8.3,27.7,-5.0,
2020-03-23,17:00:00,"CAM Casoria Contemporary Art Museum, 63, Via Duca d'Aosta, Arpino, Casoria, Napoli, Campania, 80031, Italia",40.91463,14.29866,28,45.0,1019.0,35.0,86.0,,7.0,6.6,10.8,,2.4,27.8,-4.0,
2020-03-21,23:00:00,"66/A, Via Edoardo Rubino, Centro Europa, Mirafiori Nord, Torino, Piemonte, 10137, Italia",45.0402149,7.6227648,76,61.2,1022.7,,76.0,,6.9,4.7,15.2,,,,,
2020-03-21,23:00:00,"27, Via Molino Bianco, Verucchio, Unione di comuni Valmarecchia, Rimini, Emilia-Romagna, 47827, Italia",44.013877,12.420964,99,85.5,1017.6,20.0,99.0,,8.1,2.0,7.7,,6.0,40.7,,
2020-03-21,23:00:00,"Varco ZTL, Via Andrea Verga, Geromina, Treviglio, Bergamo, Lombardia, 24047, Italia",45.51933533,9.59201917,65,46.0,1028.5,30.0,65.0,0.6,5.0,2.0,,0.1,16.5,,-5.5,
2020-03-21,23:00:00,"11, Via Madonnina, San Rocco, Guastalla, Bassa Reggiana, Reggio nell'Emilia, Emilia-Romagna, 42016, Italia",44.873727,10.664777,87,65.5,1020.4,33.0,87.0,,11.6,5.0,12.5,0.1,6.0,39.4,,
2020-03-22,23:00:00,"Via Vittor Pisani, Fontanini, Viareggio, Unione dei comuni della Versilia, Lucca, Toscana, 55043, Italia",43.881437296938,10.244316772468,76,22.5,1022.7,26.0,76.0,,12.1,9.3,12.5,,8.3,,,
2020-03-22,23:00:00,"Via Amerigo Vespucci, Montale, Pistoia, Toscana, 51031, Italia",43.913660405481,11.006226278906,57,24.6,1024.2,17.0,57.0,,8.1,8.4,16.0,0.1,4.2,,,
2020-03-21,23:00:00,"Piscina Comunale, Viale 9 febbraio 1849, San Giovanni, San Martino Monte L'Abate, Rimini, Emilia-Romagna, 47900, Italia",44.052101135,12.575679779,35,66.0,1018.0,35.0,91.0,,12.0,5.1,,0.1,12.8,35.4,6.0,
2020-03-22,23:00:00,"Via Paradigna, San Martino, Parma, Emilia-Romagna, 43122, Italia",44.841275,10.344572,50,87.0,1008.7,12.0,50.0,5.1,7.7,,0.1,,3.7,26.9,,
2020-03-22,23:00:00,"Bezze, Torrile, Emilia-Romagna, 43056, Italia",44.921606,10.326173,53,87.0,1008.7,17.0,53.0,5.1,7.7,,0.1,,3.7,26.4,,
2020-03-21,23:00:00,"Str. da Sora a Fontechiari, Fontechiari, Frosinone, Lazio, 03033, Italia",41.668821,13.6755001,1,31.0,1021.4,20.0,61.0,0.7,21.1,8.0,12.0,0.1,6.0,19.1,,
2020-03-21,23:00:00,"stazione meteo, Via San Martino e Solferino, Cascina Basioli, Ponti sul Mincio, Mantova, Lombardia, 37019, Italia",45.41277633,10.68336214,127,40.7,1021.1,51.0,127.0,,7.5,1.0,,,12.4,43.1,-5.0,
2020-03-22,23:00:00,"8, Viale Antonio Gramsci, Grandi Italiani, Forlì, Unione di Comuni della Romagna Forlivese, Forlì-Cesena, Emilia-Romagna, 47100, Italia",44.215974,12.057502,20,38.0,1027.2,20.0,80.0,,5.5,6.5,10.5,0.1,11.0,40.3,,
2020-03-23,16:00:00,"Via Italo Calvino, Acerra, Napoli, Campania, 80011, Italia",40.97971,14.401,2,43.6,1012.1,38.0,107.0,2.1,7.4,4.6,,1.9,1.3,,-4.2,
2020-03-21,23:00:00,"Via Nicolò Macchiavelli, Molinetto, San Giuseppe, Monza, Monza e della Brianza, Lombardia, 20900, Italia",45.574117,9.263808,70,53.0,1027.1,26.0,70.0,2.1,5.0,3.0,8.0,0.1,23.4,50.0,,
2020-03-21,23:00:00,"Scuola Media Leon Battista Alberti, Via Fratelli Cairoli, Fiera-Catena, Mantova, Lombardia, 46 100, Italia",45.16057658,10.79557331,104,32.0,1028.3,46.0,104.0,,8.9,7.9,14.2,0.1,12.8,43.1,,
2020-03-21,23:00:00,"Esselunga, Santo Stefano esterna, Reggio nell'Emilia, Emilia-Romagna, Italia",44.69955,10.622759,78,65.5,1020.4,25.0,78.0,,11.6,5.0,12.5,0.1,19.2,38.6,,
2020-03-21,23:00:00,"11/H, Via Statale, Cernusco Lombardone, Lecco, Lombardia, 23870, Italia",45.69795956,9.40619194,65,56.0,1028.5,26.0,65.0,,4.5,2.2,,0.1,11.5,46.8,,
2020-03-22,23:00:00,"7, Viale Mario Angeloni, Quartiere Centro Urbano, Cesena, Unione dei comuni Valle del Savio, Forlì-Cesena, Emilia-Romagna, 47521, Italia",44.141382,12.244744,20,42.0,1027.4,20.0,99.0,,6.9,0.5,11.0,0.1,6.9,38.6,,
2020-03-23,16:00:00,"Via G. Clarizia, Stella, Santa Lucia, Battipaglia, Salerno, Campania, 84091, Italia",40.61107,14.97584,34,1.0,1016.4,20.0,56.0,3.0,0.5,,,,2.9,33.8,,
2020-03-21,23:00:00,"Convento francescano, Via Montemaggio, Ca' Torsano, San Leo, Unione di comuni Valmarecchia, Rimini, Emilia-Romagna, 47865, Italia",43.907219,12.401233,99,38.5,1026.3,28.0,99.0,,3.3,2.5,9.2,,4.6,39.8,,
2020-03-23,16:00:00,"Via Ottavio Caiazzo, Municipalità 5, Napoli, Campania, 80129, Italia",40.84936,14.23111,-,54.6,1018.8,31.0,,,6.6,6.8,,,5.4,,,
2020-03-22,23:00:00,"Palestra Comunale, Via Isonzo, Monfalcone, UTI Carso Isonzo Adriatico / MTU Kras Soča Jadran, Friuli Venezia Giulia, 34074, Italia",45.805178,13.522052,25,20.0,1027.5,6.0,25.0,0.5,9.0,7.2,12.3,,,,-12.5,
2020-03-21,23:00:00,"4, Largo Garibaldini sassolesi, Rometta, Sassuolo, Unione dei comuni del Distretto Ceramico, Modena, Emilia-Romagna, 41049, Italia",44.540382385,10.792358398,61,85.2,1014.6,25.0,61.0,,9.0,5.2,9.0,,14.7,38.6,,
2020-03-22,23:00:00,"Via Latina, Colleferro Scalo, Colleferro, Roma Capitale, Lazio, 00034, Italia",41.7272528,13.0037837,107,31.0,1015.3,41.0,107.0,0.2,13.8,7.0,18.0,0.1,6.4,26.0,,
2020-03-21,23:00:00,"Padiglione Besta, Via Giovanni Amendola, San Lazzaro, Reggio nell'Emilia, Emilia-Romagna, 42122, Italia",44.689042,10.663591,78,85.2,1014.6,30.0,78.0,,9.0,5.2,9.0,0.1,8.7,38.6,,
2020-03-22,23:00:00,"Via Limosano, Zona VI Settecamini, Roma, Roma Capitale, Lazio, 00115, Italia",41.9363397,12.6544146,89,33.0,1014.6,31.0,89.0,0.4,11.6,,,,7.8,24.8,,
2020-03-21,23:00:00,"Autostrada dei Vini, Capitolo, Piacenza, Emilia-Romagna, 29122, Italia",45.054420471,9.726859093,72,83.0,1013.1,24.0,72.0,,9.4,,,0.1,14.2,40.3,,
2020-03-21,23:00:00,"Piazza Luigi Cadorna, Corso Vittorio Emanuele II, La Cascinetta, Cremona, Lombardia, 26100, Italia",45.13195042,10.01574064,85,34.2,1026.0,30.0,85.0,1.6,7.0,2.7,9.0,0.1,14.7,,,
2020-03-22,23:00:00,"1, Via Eraclea, Fossalon di Grado, Grado, UTI Carso Isonzo Adriatico / MTU Kras Soča Jadran, Friuli Venezia Giulia, 34073, Italia",45.731622,13.486356,25,18.0,1027.0,9.0,25.0,1.2,9.0,5.6,12.3,,,,-14.0,
2020-03-21,23:00:00,"10, Via Quinto Rossi, Mizzana, Ferrara, Emilia-Romagna, 44044, Italia",44.849548,11.562287,82,17.0,1025.8,30.0,82.0,,8.7,2.0,,0.1,10.6,41.1,,
2020-03-23,16:00:00,"Area sosta Sannio camper club, 59, Via Domenico Mustilli, Trescene, Ponticelli, Benevento, Campania, 82100, Italia",41.13146,14.78938,25,51.0,1020.3,12.0,25.0,,6.1,9.5,21.5,,2.3,,,
2020-03-22,23:00:00,"Vittorio Emanuele II, Viale Massimo Meliconi, Santo Stefano, Bologna, Emilia-Romagna, 40125, Italia",44.483628,11.355035,42,42.5,1029.8,20.0,42.0,,4.4,7.5,16.0,0.1,7.8,21.6,,
2020-03-22,23:00:00,"Belcantone, Borgo Panigale-Reno, Bologna, Emilia-Romagna, Italia",44.500093,11.286065,50,39.5,1028.5,17.0,50.0,,5.0,7.2,,0.1,4.6,24.4,-7.5,
2020-03-22,23:00:00,"Chiesa Cristiana Evangelica, Via del Pioppeto, Latina, Lazio, 04013, Italia",41.5338395,12.9467669,65,34.9,1014.1,22.0,65.0,0.2,16.6,0.3,3.9,0.1,4.6,30.0,,
2020-03-23,17:00:00,"Via Giovanni Calzolaio, Acerra, Napoli, Campania, 80011, Italia",40.94108,14.36981,-,45.0,1019.0,31.0,63.0,,7.0,6.1,10.8,6.4,2.8,,-4.0,
2020-03-21,23:00:00,"Via Monsignore P. Anglese, Buscarella, Sannazzaro de' Burgondi, Pavia, Lombardia, 27039, Italia",45.10277464,8.90418742,74,3.0,,24.0,74.0,22.3,10.7,10.7,13.2,,13.8,,,
2020-03-21,23:00:00,"Via della Precacesa, San Fereolo, Lodi, Lombardia, 26900, Italia",45.30601628,9.48527511,61,49.3,1026.6,31.0,61.0,2.1,6.6,1.5,12.6,0.1,17.4,,,
2020-03-21,23:00:00,"Salita della Memoria, Brescia Antica, Zona Centro, Brescia, Lombardia, 25121, Italia",45.54006456,10.22281989,91,35.0,1012.5,34.0,91.0,,6.6,5.0,6.0,0.1,13.3,,,
2020-03-22,23:00:00,"Piazza Giuseppe Verdi, Via Guglielmo Marconi, Centro Giovanni XXIII, Viterbo, Lazio, 01100, Italia",42.4206766,12.107669,53,38.0,1019.0,16.0,53.0,0.5,6.6,6.0,10.0,0.1,1.9,30.9,,
2020-03-22,23:00:00,"6, Via Grazia Deledda, Bogolese, Sorbolo Mezzani, Emilia-Romagna, 43058, Italia",44.829145,10.391537,53,87.0,1008.7,16.0,53.0,5.1,7.7,,0.1,,3.7,26.9,,
2020-03-22,23:00:00,"Piazza Cesare Beccaria, San Niccolò, Quartiere 1, Firenze, Toscana, 50121, Italia",43.770585907976,11.271415330415,55,29.6,1019.7,17.0,55.0,0.8,8.8,,,0.1,14.7,,-8.0,
2020-03-23,17:00:00,"Chiesa Sacra Famiglia, Via Nicola Buonservizi, Fratte, Brignano Inferiore, Salerno, Campania, 84135, Italia",40.69536,14.77751,31,1.0,1016.4,,69.0,,0.5,,,,2.4,30.8,,
2020-03-22,23:00:00,"4, Via Giorgio Compiani, Cittadella, Parma, Emilia-Romagna, 43121, Italia",44.786636353,10.33647728,16,87.0,1008.7,16.0,72.0,,7.7,,0.1,,5.1,34.2,,
2020-03-22,23:00:00,"88, Via XXIV Maggio, I Passi, Porta a Lucca, Pisa, Toscana, 56123, Italia",43.73635268547,10.400971437911,63,22.5,1022.7,21.0,63.0,,12.1,9.3,12.5,0.1,7.8,,,
2020-03-21,23:00:00,"Nizzarolo, Piacenza, Emilia-Romagna, 29122, Italia",45.055889,9.747946,70,83.0,1013.1,25.0,70.0,,9.4,,,0.1,19.7,36.2,,
2020-03-21,23:00:00,"Osservatorio Astronomico “Pierino Zambonini”, Via Rescadore, Rescadore, Villa Minozzo, Appennino Reggiano, Reggio nell'Emilia, Emilia-Romagna, 42030, Italia",44.300708,10.431042,70,59.4,1026.3,18.0,70.0,,16.4,4.8,7.1,,3.7,35.8,,
2020-03-23,17:00:00,"Chiesa di Sant'Antonio da Padova, Corso Pietro Giannone, Caserta, Aldifreda, Caserta, Campania, 81100, Italia",41.07795,14.33122,-,43.6,1012.1,29.0,56.0,,7.4,4.6,,1.9,1.8,,-4.2,
2020-03-22,23:00:00,"3/3A, Viale Antonio Silvani, Saragozza-Porto, Bologna, Emilia-Romagna, 40122, Italia",44.500017,11.328501,50,39.5,1028.5,19.0,50.0,,5.0,7.2,,0.1,14.2,38.6,-7.5,
2020-03-22,23:00:00,"21, Viale della Repubblica, Fiumicino, Savignano sul Rubicone, Unione Rubicone e mare, Forlì-Cesena, Emilia-Romagna, 47039, Italia",44.096869,12.403328,34,43.0,1027.7,20.0,34.0,,5.5,8.7,17.5,0.1,7.4,31.7,,
2020-03-22,23:00:00,"Monumento ai tre Martiri Toscani, Viale Giuseppe Mazzini, Centro Storico, Frosinone, Lazio, 03100, Italia",41.63729,13.35094,95,44.1,1006.4,34.0,95.0,0.6,10.5,1.0,5.5,0.1,3.7,29.7,,
2020-03-23,17:00:00,"Europa, Bottiglieri, Salerno, Campania, Italia",40.66142,14.80449,34,1.0,1015.9,27.0,61.0,0.1,0.5,,,4.6,2.1,33.7,,
2020-03-22,23:00:00,"Via Valentino Cigliutti, Municipio Roma XII, Roma, Roma Capitale, Lazio, Italia",41.883706,12.3337009,91,31.5,1015.0,35.0,91.0,0.6,12.5,10.0,21.1,0.1,8.3,19.5,,
2020-03-21,23:00:00,"Soresina, Cremona, Lombardia, 26015, Italia",45.28398,9.86340258,95,41.0,1022.8,39.0,95.0,,6.1,12.0,23.0,,,,,
2020-03-21,23:00:00,"Tamoil, Via Barbi, Capo di Villa, Borgocarbonara, Mantova, Lombardia, 45037, Italia",45.04650286,11.18094889,95,33.0,1027.6,44.0,95.0,,8.8,10.0,20.0,,6.4,,,
2020-03-22,23:00:00,"PAM, 132, Via Emilio Boni, Soccorso, La Pietà, Prato, Toscana, 59100, Italia",43.872401192971,11.104666288874,55,25.0,1023.7,18.0,55.0,,8.8,6.0,19.0,0.1,11.5,,,
2020-03-23,17:00:00,"Via della Libertà, Maddaloni, Caserta, Campania, 81024, Italia",41.04592,14.37809,23,43.6,1012.1,24.0,69.0,,7.4,4.6,,,1.7,23.0,-4.2,
2020-03-23,17:00:00,"Municipalità 3, Napoli, Campania, 80137, Italia",40.86369,14.25451,20,45.0,1019.0,33.0,60.0,,7.0,6.6,10.8,1.0,1.6,19.7,-4.0,
2020-03-18,07:00:00,"Liceo Classico Domenico Cirillo, Via Vittorio Colonna, Aversa, Caserta, Campania, 81031, Italia",40.97548,14.2114,2,43.5,1023.8,35.0,84.0,,20.0,5.5,9.5,1.9,12.9,,,
2020-03-23,17:00:00,"Istituto Comprensivo ""Aldo Moro"" Plesso Cancello, Via XXI Giugno, San Felice a Cancello, Caserta, Campania, 81027, Italia",40.99052,14.42397,32,43.6,1012.1,26.0,74.0,0.4,7.4,4.6,,1.9,1.8,32.4,-4.2,
2020-03-21,23:00:00,"SP4 di Bardi, Tirolini, Lugagnano Val D'Arda, Piacenza, Emilia-Romagna, 20914, Italia",44.82389,9.830369,41,83.0,1013.1,16.0,76.0,,9.4,,,0.1,12.4,41.1,,
2020-03-22,23:00:00,"Via Iugoslavia, Sugherella, Grosseto, Toscana, 58100, Italia",42.77621678315,11.118456357027,53,27.0,1023.0,16.0,53.0,,10.0,10.8,16.4,,11.9,,-8.0,
2020-03-23,16:00:00,"Burger King, Corso Novara, Municipalità 4, Napoli, Campania, 80142, Italia",40.85361,14.27167,2,45.0,1019.0,16.0,46.0,0.3,7.0,6.6,10.8,1.9,5.6,,-4.0,
2020-03-21,23:00:00,"Tangenziale Sud, Besurica, Piacenza, Emilia-Romagna, 29100, Italia",45.038544,9.669349,72,83.0,1013.1,31.0,72.0,,9.4,,,0.1,6.9,40.3,,
2020-03-21,23:00:00,"Stradone Bentivoglio, Taglio Corelli, Alfonsine, Unione dei comuni della Bassa Romagna, Ravenna, Emilia-Romagna, 48011, Italia",44.527432,11.982355,72,40.3,1026.7,33.0,72.0,5.1,7.3,2.6,7.5,0.1,6.4,32.5,,
2020-03-21,23:00:00,"80, Via Diaz, Il Poggio, San Clemente, Rimini, Emilia-Romagna, 47832, Italia",43.93183,12.62728,89,66.0,1018.0,30.0,89.0,,12.0,5.1,,,5.1,40.3,6.0,
2020-03-21,23:00:00,"Via Bagno, Cascina Camerona, Cerano, Novara, Piemonte, 28065, Italia",45.4099034,8.7875429,91,55.0,1025.0,,91.0,,6.1,8.4,19.0,,,,,
2020-03-21,23:00:00,"Centro Fusetti, 8, Piazza Santuario, Stella, Cascinazza, Saronno, Varese, Lombardia, 21047, Italia",45.626104,9.025004,68,44.0,1028.2,23.0,68.0,,5.0,7.0,10.6,,12.4,48.4,,
2020-03-22,23:00:00,"Pista Viale Roma, Bargana, Massa, Toscana, 54100, Italia",44.029626188391,10.133072297499,70,23.5,1033.9,23.0,70.0,,10.3,3.1,5.1,,11.5,,,
2020-03-22,23:00:00,"Via Ferrara, Soccorso, Le Badie, Prato, Toscana, 59100, Italia",43.87191227786,11.092564625561,59,25.0,1023.7,19.0,59.0,,8.8,6.0,19.0,0.1,9.2,,,
2020-03-22,23:00:00,"36, Via Alfredo Catalani, Stazione, Campo di Marte, Livorno, Toscana, 57124, Italia",43.552268087855,10.329007715785,55,23.0,1023.0,17.0,55.0,,11.0,9.7,15.4,0.1,10.6,,-9.0,
2020-03-21,23:00:00,"22, Via della Cittadella, Centro cittadino, Giardino, Ferrara, Emilia-Romagna, 44121, Italia",44.842488,11.613141,33,51.6,1019.0,33.0,102.0,,11.4,2.0,,0.1,12.8,39.4,,
2020-03-21,23:00:00,"Località Gherardi, Jolanda di Savoia, Ferrara, Emilia-Romagna, Italia",44.839749,11.961252,72,67.5,1016.0,29.0,72.0,,10.8,11.7,12.5,0.1,4.2,40.3,,
2020-03-21,23:00:00,"Via Senato, Guastalla, Porta Venezia, Milano, Lombardia, 20121, Italia",45.470501,9.19746075,78,48.0,1027.0,33.0,78.0,,5.5,,,0.1,26.6,,,
2020-03-21,23:00:00,"Lamarmora, Zona Sud, Brescia, Lombardia, Italia",45.515945,10.21914764,119,35.0,1012.5,44.0,119.0,1.6,6.6,5.0,6.0,,12.4,41.9,,
2020-03-21,23:00:00,"59, Via delle Mandriole, Villa Fulvia, Ferrara, Emilia-Romagna, 44100, Italia",44.824263,11.649618,70,62.5,1019.2,28.0,70.0,,11.8,3.5,11.7,0.1,6.9,39.8,,
2020-03-21,23:00:00,"245a, Via Tommaso Gulli, Borgo San Rocco, Ponte Nuovo, Ravenna, Emilia-Romagna, 48122, Italia",44.419261,12.225385,87,77.3,1019.8,32.0,87.0,5.1,10.9,14.3,18.3,0.1,11.0,40.3,,
2020-03-23,16:00:00,"SS162dir, Municipalità 6, Napoli, Campania, 80147, Italia",40.86427,14.34108,50,45.0,1019.0,22.0,50.0,1.5,7.0,6.6,10.8,4.6,7.4,,-4.0,
2020-03-21,23:00:00,"Via Giuseppe Verdi, Dalmine, Bergamo, Lombardia, 24044, Italia",45.64971,9.60123469,85,46.0,1028.5,26.0,85.0,,5.0,2.0,,0.1,9.6,,-5.5,
2020-03-21,23:00:00,"45, Via Ardengo Folperti, Città Giardino, Pavia, Lombardia, 27100, Italia",45.19468231,9.16464919,80,40.6,1030.1,25.0,80.0,2.1,6.5,5.3,16.3,,19.7,44.3,,
2020-03-21,23:00:00,"17, Strada del Mezzano, I Corni, Ostellato, Unione dei comuni Valli e Delizie, Ferrara, Emilia-Romagna, 44020, Italia",44.740896,11.941937,63,62.5,1019.2,29.0,63.0,,11.8,3.5,11.7,0.1,6.4,41.9,,
2020-03-21,23:00:00,"Viale Staffarda, Cascina Flesie, Revello, Cuneo, Piemonte, Italia",44.7202123,7.4383072,70,71.8,1021.4,,70.0,,7.3,2.1,3.5,,,,,
2020-03-22,23:00:00,"Facoltà di Economia, Via Cosimo Ridolfi, La Cella, Pisa, Toscana, 56127, Italia",43.71153749249,10.409876134347,65,22.5,1022.7,20.0,65.0,,12.1,9.3,12.5,0.1,9.2,,,
2020-03-22,23:00:00,"1A, Via Coraglia, Campanella, Imola, Nuovo Circondario Imolese, Bologna, Emilia-Romagna, 40026, Italia",44.355422,11.720672,21,43.0,1025.5,21.0,76.0,,0.5,12.0,,,7.8,38.6,,
